

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2155  0D5D  086B               	movf	??___fltol+4,w
  2156  0D5E  00EC               	movwf	___fltol@sign1
  2157  0D5F  17E5               	bsf	___fltol@f1+2,7
  2158  0D60  30FF               	movlw	255
  2159  0D61  05E3               	andwf	___fltol@f1,f
  2160  0D62  30FF               	movlw	255
  2161  0D63  05E4               	andwf	___fltol@f1+1,f
  2162  0D64  30FF               	movlw	255
  2163  0D65  05E5               	andwf	___fltol@f1+2,f
  2164  0D66  3000               	movlw	0
  2165  0D67  05E6               	andwf	___fltol@f1+3,f
  2166  0D68  3096               	movlw	150
  2167  0D69  02ED               	subwf	___fltol@exp1,f
  2168  0D6A  1FED               	btfss	___fltol@exp1,7
  2169  0D6B  2D81               	goto	l1302
  2170  0D6C  086D               	movf	___fltol@exp1,w
  2171  0D6D  3A80               	xorlw	128
  2172  0D6E  3E97               	addlw	151
  2173  0D6F  1C03               	btfss	3,0
  2174  0D70  2D41               	goto	l1280
  2175  0D71                     l1300:	
  2176  0D71  3001               	movlw	1
  2177  0D72                     u1485:	
  2178  0D72  1003               	clrc
  2179  0D73  0CE6               	rrf	___fltol@f1+3,f
  2180  0D74  0CE5               	rrf	___fltol@f1+2,f
  2181  0D75  0CE4               	rrf	___fltol@f1+1,f
  2182  0D76  0CE3               	rrf	___fltol@f1,f
  2183  0D77  3EFF               	addlw	-1
  2184  0D78  1D03               	skipz
  2185  0D79  2D72               	goto	u1485
  2186  0D7A  3001               	movlw	1
  2187  0D7B  00E7               	movwf	??___fltol
  2188  0D7C  0867               	movf	??___fltol,w
  2189  0D7D  07ED               	addwf	___fltol@exp1,f
  2190  0D7E  1903               	btfsc	3,2
  2191  0D7F  2D94               	goto	l1310
  2192  0D80  2D71               	goto	l1300
  2193  0D81                     l1302:	
  2194  0D81  3020               	movlw	32
  2195  0D82  026D               	subwf	___fltol@exp1,w
  2196  0D83  1803               	btfsc	3,0
  2197  0D84  2D41               	goto	l1280
  2198  0D85                     l331:	
  2199  0D85  086D               	movf	___fltol@exp1,w
  2200  0D86  1903               	btfsc	3,2
  2201  0D87  2D94               	goto	l1310
  2202  0D88  3001               	movlw	1
  2203  0D89  00E7               	movwf	??___fltol
  2204  0D8A                     u1515:	
  2205  0D8A  1003               	clrc
  2206  0D8B  0DE3               	rlf	___fltol@f1,f
  2207  0D8C  0DE4               	rlf	___fltol@f1+1,f
  2208  0D8D  0DE5               	rlf	___fltol@f1+2,f
  2209  0D8E  0DE6               	rlf	___fltol@f1+3,f
  2210  0D8F  0BE7               	decfsz	??___fltol,f
  2211  0D90  2D8A               	goto	u1515
  2212  0D91  3001               	movlw	1
  2213  0D92  02ED               	subwf	___fltol@exp1,f
  2214  0D93  2D85               	goto	l331
  2215  0D94                     l1310:	
  2216  0D94  086C               	movf	___fltol@sign1,w
  2217  0D95  1903               	btfsc	3,2
  2218  0D96  0008               	return
  2219  0D97  09E3               	comf	___fltol@f1,f
  2220  0D98  09E4               	comf	___fltol@f1+1,f
  2221  0D99  09E5               	comf	___fltol@f1+2,f
  2222  0D9A  09E6               	comf	___fltol@f1+3,f
  2223  0D9B  0AE3               	incf	___fltol@f1,f
  2224  0D9C  1903               	skipnz
  2225  0D9D  0AE4               	incf	___fltol@f1+1,f
  2226  0D9E  1903               	skipnz
  2227  0D9F  0AE5               	incf	___fltol@f1+2,f
  2228  0DA0  1903               	skipnz
  2229  0DA1  0AE6               	incf	___fltol@f1+3,f
  2230  0DA2  0008               	return
  2231  0DA3                     __end_of___fltol:	
  2232                           
  2233                           	psect	text6
  2234  04E3                     __ptext6:	
  2235 ;; *************** function ___flmul *****************
  2236 ;; Defined at:
  2237 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  b               4    0[BANK0 ] long 
  2240 ;;  a               4    4[BANK0 ] long 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  prod            4   15[BANK0 ] struct .
  2243 ;;  grs             4    9[BANK0 ] unsigned long 
  2244 ;;  temp            2   19[BANK0 ] struct .
  2245 ;;  bexp            1   14[BANK0 ] unsigned char 
  2246 ;;  aexp            1   13[BANK0 ] unsigned char 
  2247 ;;  sign            1    8[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  4    0[BANK0 ] unsigned char 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       8       0       0       0
  2258 ;;      Locals:         0      13       0       0       0
  2259 ;;      Temps:          5       0       0       0       0
  2260 ;;      Totals:         5      21       0       0       0
  2261 ;;Total ram usage:       26 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    1
  2264 ;; This function calls:
  2265 ;;		__Umul8_16
  2266 ;; This function is called by:
  2267 ;;		___set_pwm_freq
  2268 ;;		___set_duty_cycle
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function ___flmul
  2275  04E3                     ___flmul:	
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2279  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2280  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2281  04E5  0823               	movf	___flmul@b+3,w
  2282  04E6  3980               	andlw	128
  2283  04E7  00F9               	movwf	??___flmul
  2284  04E8  0879               	movf	??___flmul,w
  2285  04E9  00A8               	movwf	___flmul@sign
  2286  04EA  0823               	movf	___flmul@b+3,w
  2287  04EB  00F9               	movwf	??___flmul
  2288  04EC  0779               	addwf	??___flmul,w
  2289  04ED  00FA               	movwf	??___flmul+1
  2290  04EE  087A               	movf	??___flmul+1,w
  2291  04EF  00AE               	movwf	___flmul@bexp
  2292  04F0  1BA2               	btfsc	___flmul@b+2,7
  2293  04F1  142E               	bsf	___flmul@bexp,0
  2294  04F2  082E               	movf	___flmul@bexp,w
  2295  04F3  1903               	btfsc	3,2
  2296  04F4  2D02               	goto	l1666
  2297  04F5  0A2E               	incf	___flmul@bexp,w
  2298  04F6  1D03               	btfss	3,2
  2299  04F7  2D00               	goto	l1664
  2300  04F8  3000               	movlw	0
  2301  04F9  00A3               	movwf	___flmul@b+3
  2302  04FA  3000               	movlw	0
  2303  04FB  00A2               	movwf	___flmul@b+2
  2304  04FC  3000               	movlw	0
  2305  04FD  00A1               	movwf	___flmul@b+1
  2306  04FE  3000               	movlw	0
  2307  04FF  00A0               	movwf	___flmul@b
  2308  0500                     l1664:	
  2309  0500  17A2               	bsf	___flmul@b+2,7
  2310  0501  2D0A               	goto	l1668
  2311  0502                     l1666:	
  2312  0502  3000               	movlw	0
  2313  0503  00A3               	movwf	___flmul@b+3
  2314  0504  3000               	movlw	0
  2315  0505  00A2               	movwf	___flmul@b+2
  2316  0506  3000               	movlw	0
  2317  0507  00A1               	movwf	___flmul@b+1
  2318  0508  3000               	movlw	0
  2319  0509  00A0               	movwf	___flmul@b
  2320  050A                     l1668:	
  2321  050A  0827               	movf	___flmul@a+3,w
  2322  050B  3980               	andlw	128
  2323  050C  00F9               	movwf	??___flmul
  2324  050D  0879               	movf	??___flmul,w
  2325  050E  06A8               	xorwf	___flmul@sign,f
  2326  050F  0827               	movf	___flmul@a+3,w
  2327  0510  00F9               	movwf	??___flmul
  2328  0511  0779               	addwf	??___flmul,w
  2329  0512  00FA               	movwf	??___flmul+1
  2330  0513  087A               	movf	??___flmul+1,w
  2331  0514  00AD               	movwf	___flmul@aexp
  2332  0515  1BA6               	btfsc	___flmul@a+2,7
  2333  0516  142D               	bsf	___flmul@aexp,0
  2334  0517  082D               	movf	___flmul@aexp,w
  2335  0518  1903               	btfsc	3,2
  2336  0519  2D27               	goto	l1684
  2337  051A  0A2D               	incf	___flmul@aexp,w
  2338  051B  1D03               	btfss	3,2
  2339  051C  2D25               	goto	l1682
  2340  051D  3000               	movlw	0
  2341  051E  00A7               	movwf	___flmul@a+3
  2342  051F  3000               	movlw	0
  2343  0520  00A6               	movwf	___flmul@a+2
  2344  0521  3000               	movlw	0
  2345  0522  00A5               	movwf	___flmul@a+1
  2346  0523  3000               	movlw	0
  2347  0524  00A4               	movwf	___flmul@a
  2348  0525                     l1682:	
  2349  0525  17A6               	bsf	___flmul@a+2,7
  2350  0526  2D2F               	goto	l1686
  2351  0527                     l1684:	
  2352  0527  3000               	movlw	0
  2353  0528  00A7               	movwf	___flmul@a+3
  2354  0529  3000               	movlw	0
  2355  052A  00A6               	movwf	___flmul@a+2
  2356  052B  3000               	movlw	0
  2357  052C  00A5               	movwf	___flmul@a+1
  2358  052D  3000               	movlw	0
  2359  052E  00A4               	movwf	___flmul@a
  2360  052F                     l1686:	
  2361  052F  082D               	movf	___flmul@aexp,w
  2362  0530  1D03               	btfss	3,2
  2363  0531  082E               	movf	___flmul@bexp,w
  2364  0532  1D03               	btfss	3,2
  2365  0533  2D3D               	goto	l1694
  2366  0534  3000               	movlw	0
  2367  0535  00A3               	movwf	?___flmul+3
  2368  0536  3000               	movlw	0
  2369  0537  00A2               	movwf	?___flmul+2
  2370  0538  3000               	movlw	0
  2371  0539  00A1               	movwf	?___flmul+1
  2372  053A  3000               	movlw	0
  2373  053B  00A0               	movwf	?___flmul
  2374  053C  0008               	return
  2375  053D                     l1694:	
  2376  053D  0820               	movf	___flmul@b,w
  2377  053E  00F9               	movwf	??___flmul
  2378  053F  0879               	movf	??___flmul,w
  2379  0540  00F0               	movwf	__Umul8_16@multiplicand
  2380  0541  0826               	movf	___flmul@a+2,w
  2381  0542  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2382  0547  0871               	movf	?__Umul8_16+1,w
  2383  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2385  054A  00B4               	movwf	___flmul@temp+1
  2386  054B  0870               	movf	?__Umul8_16,w
  2387  054C  00B3               	movwf	___flmul@temp
  2388  054D  0833               	movf	___flmul@temp,w
  2389  054E  00F9               	movwf	??___flmul
  2390  054F  01FA               	clrf	??___flmul+1
  2391  0550  01FB               	clrf	??___flmul+2
  2392  0551  01FC               	clrf	??___flmul+3
  2393  0552  087C               	movf	??___flmul+3,w
  2394  0553  00AC               	movwf	___flmul@grs+3
  2395  0554  087B               	movf	??___flmul+2,w
  2396  0555  00AB               	movwf	___flmul@grs+2
  2397  0556  087A               	movf	??___flmul+1,w
  2398  0557  00AA               	movwf	___flmul@grs+1
  2399  0558  0879               	movf	??___flmul,w
  2400  0559  00A9               	movwf	___flmul@grs
  2401  055A  0834               	movf	___flmul@temp+1,w
  2402  055B  00F9               	movwf	??___flmul
  2403  055C  01FA               	clrf	??___flmul+1
  2404  055D  01FB               	clrf	??___flmul+2
  2405  055E  01FC               	clrf	??___flmul+3
  2406  055F  087C               	movf	??___flmul+3,w
  2407  0560  00B2               	movwf	___flmul@prod+3
  2408  0561  087B               	movf	??___flmul+2,w
  2409  0562  00B1               	movwf	___flmul@prod+2
  2410  0563  087A               	movf	??___flmul+1,w
  2411  0564  00B0               	movwf	___flmul@prod+1
  2412  0565  0879               	movf	??___flmul,w
  2413  0566  00AF               	movwf	___flmul@prod
  2414  0567  0821               	movf	___flmul@b+1,w
  2415  0568  00F9               	movwf	??___flmul
  2416  0569  0879               	movf	??___flmul,w
  2417  056A  00F0               	movwf	__Umul8_16@multiplicand
  2418  056B  0825               	movf	___flmul@a+1,w
  2419  056C  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2420  0571  0871               	movf	?__Umul8_16+1,w
  2421  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0574  00B4               	movwf	___flmul@temp+1
  2424  0575  0870               	movf	?__Umul8_16,w
  2425  0576  00B3               	movwf	___flmul@temp
  2426  0577  0833               	movf	___flmul@temp,w
  2427  0578  00F9               	movwf	??___flmul
  2428  0579  01FA               	clrf	??___flmul+1
  2429  057A  01FB               	clrf	??___flmul+2
  2430  057B  01FC               	clrf	??___flmul+3
  2431  057C  0879               	movf	??___flmul,w
  2432  057D  07A9               	addwf	___flmul@grs,f
  2433  057E  087A               	movf	??___flmul+1,w
  2434  057F  1103               	clrz
  2435  0580  1803               	skipnc
  2436  0581  3E01               	addlw	1
  2437  0582  1D03               	btfss	3,2
  2438  0583  07AA               	addwf	___flmul@grs+1,f
  2439  0584  087B               	movf	??___flmul+2,w
  2440  0585  1103               	clrz
  2441  0586  1803               	skipnc
  2442  0587  3E01               	addlw	1
  2443  0588  1D03               	btfss	3,2
  2444  0589  07AB               	addwf	___flmul@grs+2,f
  2445  058A  087C               	movf	??___flmul+3,w
  2446  058B  1103               	clrz
  2447  058C  1803               	skipnc
  2448  058D  3E01               	addlw	1
  2449  058E  1D03               	btfss	3,2
  2450  058F  07AC               	addwf	___flmul@grs+3,f
  2451  0590  0834               	movf	___flmul@temp+1,w
  2452  0591  00F9               	movwf	??___flmul
  2453  0592  01FA               	clrf	??___flmul+1
  2454  0593  01FB               	clrf	??___flmul+2
  2455  0594  01FC               	clrf	??___flmul+3
  2456  0595  0879               	movf	??___flmul,w
  2457  0596  07AF               	addwf	___flmul@prod,f
  2458  0597  087A               	movf	??___flmul+1,w
  2459  0598  1103               	clrz
  2460  0599  1803               	skipnc
  2461  059A  3E01               	addlw	1
  2462  059B  1D03               	btfss	3,2
  2463  059C  07B0               	addwf	___flmul@prod+1,f
  2464  059D  087B               	movf	??___flmul+2,w
  2465  059E  1103               	clrz
  2466  059F  1803               	skipnc
  2467  05A0  3E01               	addlw	1
  2468  05A1  1D03               	btfss	3,2
  2469  05A2  07B1               	addwf	___flmul@prod+2,f
  2470  05A3  087C               	movf	??___flmul+3,w
  2471  05A4  1103               	clrz
  2472  05A5  1803               	skipnc
  2473  05A6  3E01               	addlw	1
  2474  05A7  1D03               	btfss	3,2
  2475  05A8  07B2               	addwf	___flmul@prod+3,f
  2476  05A9  0822               	movf	___flmul@b+2,w
  2477  05AA  00F9               	movwf	??___flmul
  2478  05AB  0879               	movf	??___flmul,w
  2479  05AC  00F0               	movwf	__Umul8_16@multiplicand
  2480  05AD  0824               	movf	___flmul@a,w
  2481  05AE  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2482  05B3  0871               	movf	?__Umul8_16+1,w
  2483  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2484  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2485  05B6  00B4               	movwf	___flmul@temp+1
  2486  05B7  0870               	movf	?__Umul8_16,w
  2487  05B8  00B3               	movwf	___flmul@temp
  2488  05B9  0833               	movf	___flmul@temp,w
  2489  05BA  00F9               	movwf	??___flmul
  2490  05BB  01FA               	clrf	??___flmul+1
  2491  05BC  01FB               	clrf	??___flmul+2
  2492  05BD  01FC               	clrf	??___flmul+3
  2493  05BE  0879               	movf	??___flmul,w
  2494  05BF  07A9               	addwf	___flmul@grs,f
  2495  05C0  087A               	movf	??___flmul+1,w
  2496  05C1  1103               	clrz
  2497  05C2  1803               	skipnc
  2498  05C3  3E01               	addlw	1
  2499  05C4  1D03               	btfss	3,2
  2500  05C5  07AA               	addwf	___flmul@grs+1,f
  2501  05C6  087B               	movf	??___flmul+2,w
  2502  05C7  1103               	clrz
  2503  05C8  1803               	skipnc
  2504  05C9  3E01               	addlw	1
  2505  05CA  1D03               	btfss	3,2
  2506  05CB  07AB               	addwf	___flmul@grs+2,f
  2507  05CC  087C               	movf	??___flmul+3,w
  2508  05CD  1103               	clrz
  2509  05CE  1803               	skipnc
  2510  05CF  3E01               	addlw	1
  2511  05D0  1D03               	btfss	3,2
  2512  05D1  07AC               	addwf	___flmul@grs+3,f
  2513  05D2  0834               	movf	___flmul@temp+1,w
  2514  05D3  00F9               	movwf	??___flmul
  2515  05D4  01FA               	clrf	??___flmul+1
  2516  05D5  01FB               	clrf	??___flmul+2
  2517  05D6  01FC               	clrf	??___flmul+3
  2518  05D7  0879               	movf	??___flmul,w
  2519  05D8  07AF               	addwf	___flmul@prod,f
  2520  05D9  087A               	movf	??___flmul+1,w
  2521  05DA  1103               	clrz
  2522  05DB  1803               	skipnc
  2523  05DC  3E01               	addlw	1
  2524  05DD  1D03               	btfss	3,2
  2525  05DE  07B0               	addwf	___flmul@prod+1,f
  2526  05DF  087B               	movf	??___flmul+2,w
  2527  05E0  1103               	clrz
  2528  05E1  1803               	skipnc
  2529  05E2  3E01               	addlw	1
  2530  05E3  1D03               	btfss	3,2
  2531  05E4  07B1               	addwf	___flmul@prod+2,f
  2532  05E5  087C               	movf	??___flmul+3,w
  2533  05E6  1103               	clrz
  2534  05E7  1803               	skipnc
  2535  05E8  3E01               	addlw	1
  2536  05E9  1D03               	btfss	3,2
  2537  05EA  07B2               	addwf	___flmul@prod+3,f
  2538  05EB  3008               	movlw	8
  2539  05EC  00F9               	movwf	??___flmul
  2540  05ED                     u2415:	
  2541  05ED  1003               	clrc
  2542  05EE  0DA9               	rlf	___flmul@grs,f
  2543  05EF  0DAA               	rlf	___flmul@grs+1,f
  2544  05F0  0DAB               	rlf	___flmul@grs+2,f
  2545  05F1  0DAC               	rlf	___flmul@grs+3,f
  2546  05F2  0BF9               	decfsz	??___flmul,f
  2547  05F3  2DED               	goto	u2415
  2548  05F4  0821               	movf	___flmul@b+1,w
  2549  05F5  00F9               	movwf	??___flmul
  2550  05F6  0879               	movf	??___flmul,w
  2551  05F7  00F0               	movwf	__Umul8_16@multiplicand
  2552  05F8  0824               	movf	___flmul@a,w
  2553  05F9  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2554  05FE  0871               	movf	?__Umul8_16+1,w
  2555  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2556  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0601  00B4               	movwf	___flmul@temp+1
  2558  0602  0870               	movf	?__Umul8_16,w
  2559  0603  00B3               	movwf	___flmul@temp
  2560  0604  0833               	movf	___flmul@temp,w
  2561  0605  00F9               	movwf	??___flmul
  2562  0606  0834               	movf	___flmul@temp+1,w
  2563  0607  00FA               	movwf	??___flmul+1
  2564  0608  01FB               	clrf	??___flmul+2
  2565  0609  01FC               	clrf	??___flmul+3
  2566  060A  0879               	movf	??___flmul,w
  2567  060B  07A9               	addwf	___flmul@grs,f
  2568  060C  087A               	movf	??___flmul+1,w
  2569  060D  1103               	clrz
  2570  060E  1803               	skipnc
  2571  060F  3E01               	addlw	1
  2572  0610  1D03               	btfss	3,2
  2573  0611  07AA               	addwf	___flmul@grs+1,f
  2574  0612  087B               	movf	??___flmul+2,w
  2575  0613  1103               	clrz
  2576  0614  1803               	skipnc
  2577  0615  3E01               	addlw	1
  2578  0616  1D03               	btfss	3,2
  2579  0617  07AB               	addwf	___flmul@grs+2,f
  2580  0618  087C               	movf	??___flmul+3,w
  2581  0619  1103               	clrz
  2582  061A  1803               	skipnc
  2583  061B  3E01               	addlw	1
  2584  061C  1D03               	btfss	3,2
  2585  061D  07AC               	addwf	___flmul@grs+3,f
  2586  061E  0820               	movf	___flmul@b,w
  2587  061F  00F9               	movwf	??___flmul
  2588  0620  0879               	movf	??___flmul,w
  2589  0621  00F0               	movwf	__Umul8_16@multiplicand
  2590  0622  0825               	movf	___flmul@a+1,w
  2591  0623  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2592  0628  0871               	movf	?__Umul8_16+1,w
  2593  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2594  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2595  062B  00B4               	movwf	___flmul@temp+1
  2596  062C  0870               	movf	?__Umul8_16,w
  2597  062D  00B3               	movwf	___flmul@temp
  2598  062E  0833               	movf	___flmul@temp,w
  2599  062F  00F9               	movwf	??___flmul
  2600  0630  0834               	movf	___flmul@temp+1,w
  2601  0631  00FA               	movwf	??___flmul+1
  2602  0632  01FB               	clrf	??___flmul+2
  2603  0633  01FC               	clrf	??___flmul+3
  2604  0634  0879               	movf	??___flmul,w
  2605  0635  07A9               	addwf	___flmul@grs,f
  2606  0636  087A               	movf	??___flmul+1,w
  2607  0637  1103               	clrz
  2608  0638  1803               	skipnc
  2609  0639  3E01               	addlw	1
  2610  063A  1D03               	btfss	3,2
  2611  063B  07AA               	addwf	___flmul@grs+1,f
  2612  063C  087B               	movf	??___flmul+2,w
  2613  063D  1103               	clrz
  2614  063E  1803               	skipnc
  2615  063F  3E01               	addlw	1
  2616  0640  1D03               	btfss	3,2
  2617  0641  07AB               	addwf	___flmul@grs+2,f
  2618  0642  087C               	movf	??___flmul+3,w
  2619  0643  1103               	clrz
  2620  0644  1803               	skipnc
  2621  0645  3E01               	addlw	1
  2622  0646  1D03               	btfss	3,2
  2623  0647  07AC               	addwf	___flmul@grs+3,f
  2624  0648  3008               	movlw	8
  2625  0649  00F9               	movwf	??___flmul
  2626  064A                     u2445:	
  2627  064A  1003               	clrc
  2628  064B  0DA9               	rlf	___flmul@grs,f
  2629  064C  0DAA               	rlf	___flmul@grs+1,f
  2630  064D  0DAB               	rlf	___flmul@grs+2,f
  2631  064E  0DAC               	rlf	___flmul@grs+3,f
  2632  064F  0BF9               	decfsz	??___flmul,f
  2633  0650  2E4A               	goto	u2445
  2634  0651  0820               	movf	___flmul@b,w
  2635  0652  00F9               	movwf	??___flmul
  2636  0653  0879               	movf	??___flmul,w
  2637  0654  00F0               	movwf	__Umul8_16@multiplicand
  2638  0655  0824               	movf	___flmul@a,w
  2639  0656  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2640  065B  0871               	movf	?__Umul8_16+1,w
  2641  065C  1283               	bcf	3,5	;RP0=0, select bank0
  2642  065D  1303               	bcf	3,6	;RP1=0, select bank0
  2643  065E  00B4               	movwf	___flmul@temp+1
  2644  065F  0870               	movf	?__Umul8_16,w
  2645  0660  00B3               	movwf	___flmul@temp
  2646  0661  0833               	movf	___flmul@temp,w
  2647  0662  00F9               	movwf	??___flmul
  2648  0663  0834               	movf	___flmul@temp+1,w
  2649  0664  00FA               	movwf	??___flmul+1
  2650  0665  01FB               	clrf	??___flmul+2
  2651  0666  01FC               	clrf	??___flmul+3
  2652  0667  0879               	movf	??___flmul,w
  2653  0668  07A9               	addwf	___flmul@grs,f
  2654  0669  087A               	movf	??___flmul+1,w
  2655  066A  1103               	clrz
  2656  066B  1803               	skipnc
  2657  066C  3E01               	addlw	1
  2658  066D  1D03               	btfss	3,2
  2659  066E  07AA               	addwf	___flmul@grs+1,f
  2660  066F  087B               	movf	??___flmul+2,w
  2661  0670  1103               	clrz
  2662  0671  1803               	skipnc
  2663  0672  3E01               	addlw	1
  2664  0673  1D03               	btfss	3,2
  2665  0674  07AB               	addwf	___flmul@grs+2,f
  2666  0675  087C               	movf	??___flmul+3,w
  2667  0676  1103               	clrz
  2668  0677  1803               	skipnc
  2669  0678  3E01               	addlw	1
  2670  0679  1D03               	btfss	3,2
  2671  067A  07AC               	addwf	___flmul@grs+3,f
  2672  067B  0821               	movf	___flmul@b+1,w
  2673  067C  00F9               	movwf	??___flmul
  2674  067D  0879               	movf	??___flmul,w
  2675  067E  00F0               	movwf	__Umul8_16@multiplicand
  2676  067F  0826               	movf	___flmul@a+2,w
  2677  0680  120A  118A  2005  120A  118A  	fcall	__Umul8_16
  2678  0685  0871               	movf	?__Umul8_16+1,w
  2679  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0688  00B4               	movwf	___flmul@temp+1
  2682  0689  0870               	movf	?__Umul8_16,w
  2683  068A  00B3               	movwf	___flmul@temp
  2684  068B  0833               	movf	___flmul@temp,w
  2685  068C  00F9               	movwf	??___flmul
  2686  068D  0834               	movf	___flmul@temp+1,w
  2687  068E  00FA               	movwf	??___flmul+1
  2688  068F  01FB               	clrf	??___flmul+2
