

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1063  0369  0451               	iorwf	___fladd@b+2,w
  1064  036A  0450               	iorwf	___fladd@b+1,w
  1065  036B  044F               	iorwf	___fladd@b,w
  1066  036C  1903               	btfsc	3,2
  1067  036D  2B70               	goto	u1650
  1068  036E  3001               	movlw	1
  1069  036F  2B71               	goto	u1660
  1070  0370                     u1650:	
  1071  0370  3000               	movlw	0
  1072  0371                     u1660:	
  1073  0371  00D7               	movwf	??___fladd
  1074  0372  0857               	movf	??___fladd,w
  1075  0373  00E2               	movwf	___fladd@grs
  1076  0374  3000               	movlw	0
  1077  0375  00D2               	movwf	___fladd@b+3
  1078  0376  3000               	movlw	0
  1079  0377  00D1               	movwf	___fladd@b+2
  1080  0378  3000               	movlw	0
  1081  0379  00D0               	movwf	___fladd@b+1
  1082  037A  3000               	movlw	0
  1083  037B  00CF               	movwf	___fladd@b
  1084  037C  0860               	movf	___fladd@aexp,w
  1085  037D  00D7               	movwf	??___fladd
  1086  037E  0857               	movf	??___fladd,w
  1087  037F  00E1               	movwf	___fladd@bexp
  1088  0380  2BA3               	goto	l422
  1089  0381                     l424:	
  1090  0381  1C62               	btfss	___fladd@grs,0
  1091  0382  2B8C               	goto	l1391
  1092  0383  0862               	movf	___fladd@grs,w
  1093  0384  00D7               	movwf	??___fladd
  1094  0385  1003               	clrc
  1095  0386  0C57               	rrf	??___fladd,w
  1096  0387  3801               	iorlw	1
  1097  0388  00D8               	movwf	??___fladd+1
  1098  0389  0858               	movf	??___fladd+1,w
  1099  038A  00E2               	movwf	___fladd@grs
  1100  038B  2B8E               	goto	l1393
  1101  038C                     l1391:	
  1102  038C  1003               	clrc
  1103  038D  0CE2               	rrf	___fladd@grs,f
  1104  038E                     l1393:	
  1105  038E  184F               	btfsc	___fladd@b,0
  1106  038F  17E2               	bsf	___fladd@grs,7
  1107  0390  3001               	movlw	1
  1108  0391  00D7               	movwf	??___fladd
  1109  0392                     u1695:	
  1110  0392  0D52               	rlf	___fladd@b+3,w
  1111  0393  0CD2               	rrf	___fladd@b+3,f
  1112  0394  0CD1               	rrf	___fladd@b+2,f
  1113  0395  0CD0               	rrf	___fladd@b+1,f
  1114  0396  0CCF               	rrf	___fladd@b,f
  1115  0397  0BD7               	decfsz	??___fladd& (0+127),f
  1116  0398  2B92               	goto	u1695
  1117  0399  3001               	movlw	1
  1118  039A  00D7               	movwf	??___fladd
  1119  039B  0857               	movf	??___fladd,w
  1120  039C  07E1               	addwf	___fladd@bexp,f
  1121  039D                     l1401:	
  1122  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1123  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1124  039F  0860               	movf	___fladd@aexp,w
  1125  03A0  0261               	subwf	___fladd@bexp,w
  1126  03A1  1C03               	skipc
  1127  03A2  2B81               	goto	l424
  1128  03A3                     l422:	
  1129  03A3  1B5F               	btfsc	___fladd@signs,6
  1130  03A4  2BE4               	goto	l1427
  1131  03A5  0861               	movf	___fladd@bexp,w
  1132  03A6  1D03               	btfss	3,2
  1133  03A7  2BB1               	goto	l1409
  1134  03A8  3000               	movlw	0
  1135  03A9  00D2               	movwf	?___fladd+3
  1136  03AA  3000               	movlw	0
  1137  03AB  00D1               	movwf	?___fladd+2
  1138  03AC  3000               	movlw	0
  1139  03AD  00D0               	movwf	?___fladd+1
  1140  03AE  3000               	movlw	0
  1141  03AF  00CF               	movwf	?___fladd
  1142  03B0  0008               	return
  1143  03B1                     l1409:	
  1144  03B1  0853               	movf	___fladd@a,w
  1145  03B2  07CF               	addwf	___fladd@b,f
  1146  03B3  0854               	movf	___fladd@a+1,w
  1147  03B4  1103               	clrz
  1148  03B5  1803               	skipnc
  1149  03B6  3E01               	addlw	1
  1150  03B7  1D03               	btfss	3,2
  1151  03B8  07D0               	addwf	___fladd@b+1,f
  1152  03B9  0855               	movf	___fladd@a+2,w
  1153  03BA  1103               	clrz
  1154  03BB  1803               	skipnc
  1155  03BC  3E01               	addlw	1
  1156  03BD  1D03               	btfss	3,2
  1157  03BE  07D1               	addwf	___fladd@b+2,f
  1158  03BF  0856               	movf	___fladd@a+3,w
  1159  03C0  1103               	clrz
  1160  03C1  1803               	skipnc
  1161  03C2  3E01               	addlw	1
  1162  03C3  1D03               	btfss	3,2
  1163  03C4  07D2               	addwf	___fladd@b+3,f
  1164  03C5  1C52               	btfss	___fladd@b+3,0
  1165  03C6  2C86               	goto	l1461
  1166  03C7  1C62               	btfss	___fladd@grs,0
  1167  03C8  2BD2               	goto	l1417
  1168  03C9  0862               	movf	___fladd@grs,w
  1169  03CA  00D7               	movwf	??___fladd
  1170  03CB  1003               	clrc
  1171  03CC  0C57               	rrf	??___fladd,w
  1172  03CD  3801               	iorlw	1
  1173  03CE  00D8               	movwf	??___fladd+1
  1174  03CF  0858               	movf	??___fladd+1,w
  1175  03D0  00E2               	movwf	___fladd@grs
  1176  03D1  2BD4               	goto	l1419
  1177  03D2                     l1417:	
  1178  03D2  1003               	clrc
  1179  03D3  0CE2               	rrf	___fladd@grs,f
  1180  03D4                     l1419:	
  1181  03D4  184F               	btfsc	___fladd@b,0
  1182  03D5  17E2               	bsf	___fladd@grs,7
  1183  03D6  3001               	movlw	1
  1184  03D7  00D7               	movwf	??___fladd
  1185  03D8                     u1775:	
  1186  03D8  0D52               	rlf	___fladd@b+3,w
  1187  03D9  0CD2               	rrf	___fladd@b+3,f
  1188  03DA  0CD1               	rrf	___fladd@b+2,f
  1189  03DB  0CD0               	rrf	___fladd@b+1,f
  1190  03DC  0CCF               	rrf	___fladd@b,f
  1191  03DD  0BD7               	decfsz	??___fladd& (0+127),f
  1192  03DE  2BD8               	goto	u1775
  1193  03DF  3001               	movlw	1
  1194  03E0  00D7               	movwf	??___fladd
  1195  03E1  0857               	movf	??___fladd,w
  1196  03E2  07E1               	addwf	___fladd@bexp,f
  1197  03E3  2C86               	goto	l1461
  1198  03E4                     l1427:	
  1199  03E4  0852               	movf	___fladd@b+3,w
  1200  03E5  3A80               	xorlw	128
  1201  03E6  00FF               	movwf	127
  1202  03E7  0856               	movf	___fladd@a+3,w
  1203  03E8  3A80               	xorlw	128
  1204  03E9  027F               	subwf	127,w
  1205  03EA  1D03               	skipz
  1206  03EB  2BF6               	goto	u1783
  1207  03EC  0855               	movf	___fladd@a+2,w
  1208  03ED  0251               	subwf	___fladd@b+2,w
  1209  03EE  1D03               	skipz
  1210  03EF  2BF6               	goto	u1783
  1211  03F0  0854               	movf	___fladd@a+1,w
  1212  03F1  0250               	subwf	___fladd@b+1,w
  1213  03F2  1D03               	skipz
  1214  03F3  2BF6               	goto	u1783
  1215  03F4  0853               	movf	___fladd@a,w
  1216  03F5  024F               	subwf	___fladd@b,w
  1217  03F6                     u1783:	
  1218  03F6  1803               	skipnc
  1219  03F7  2C4E               	goto	l1437
  1220  03F8  30FF               	movlw	255
  1221  03F9  00D7               	movwf	??___fladd
  1222  03FA  30FF               	movlw	255
  1223  03FB  00D8               	movwf	??___fladd+1
  1224  03FC  30FF               	movlw	255
  1225  03FD  00D9               	movwf	??___fladd+2
  1226  03FE  30FF               	movlw	255
  1227  03FF  00DA               	movwf	??___fladd+3
  1228  0400  0853               	movf	___fladd@a,w
  1229  0401  00DB               	movwf	??___fladd+4
  1230  0402  0854               	movf	___fladd@a+1,w
  1231  0403  00DC               	movwf	??___fladd+5
  1232  0404  0855               	movf	___fladd@a+2,w
  1233  0405  00DD               	movwf	??___fladd+6
  1234  0406  0856               	movf	___fladd@a+3,w
  1235  0407  00DE               	movwf	??___fladd+7
  1236  0408  084F               	movf	___fladd@b,w
  1237  0409  02DB               	subwf	??___fladd+4,f
  1238  040A  0850               	movf	___fladd@b+1,w
  1239  040B  1C03               	skipc
  1240  040C  0F50               	incfsz	___fladd@b+1,w
  1241  040D  2C0F               	goto	u1791
  1242  040E  2C10               	goto	u1792
  1243  040F                     u1791:	
  1244  040F  02DC               	subwf	??___fladd+5,f
  1245  0410                     u1792:	
  1246  0410  0851               	movf	___fladd@b+2,w
  1247  0411  1C03               	skipc
  1248  0412  0F51               	incfsz	___fladd@b+2,w
  1249  0413  2C15               	goto	u1793
  1250  0414  2C16               	goto	u1794
  1251  0415                     u1793:	
  1252  0415  02DD               	subwf	??___fladd+6,f
  1253  0416                     u1794:	
  1254  0416  0852               	movf	___fladd@b+3,w
  1255  0417  1C03               	skipc
  1256  0418  0F52               	incfsz	___fladd@b+3,w
  1257  0419  2C1B               	goto	u1795
  1258  041A  2C1C               	goto	u1796
  1259  041B                     u1795:	
  1260  041B  02DE               	subwf	??___fladd+7,f
  1261  041C                     u1796:	
  1262  041C  085B               	movf	??___fladd+4,w
  1263  041D  07D7               	addwf	??___fladd,f
  1264  041E  085C               	movf	??___fladd+5,w
  1265  041F  1803               	skipnc
  1266  0420  0F5C               	incfsz	??___fladd+5,w
  1267  0421  2C23               	goto	u1800
  1268  0422  2C24               	goto	u1801
  1269  0423                     u1800:	
  1270  0423  07D8               	addwf	??___fladd+1,f
  1271  0424                     u1801:	
  1272  0424  085D               	movf	??___fladd+6,w
  1273  0425  1803               	skipnc
  1274  0426  0F5D               	incfsz	??___fladd+6,w
  1275  0427  2C29               	goto	u1802
  1276  0428  2C2A               	goto	u1803
  1277  0429                     u1802:	
  1278  0429  07D9               	addwf	??___fladd+2,f
  1279  042A                     u1803:	
  1280  042A  085E               	movf	??___fladd+7,w
  1281  042B  1803               	skipnc
  1282  042C  0A5E               	incf	??___fladd+7,w
  1283  042D  07DA               	addwf	??___fladd+3,f
  1284  042E  085A               	movf	??___fladd+3,w
  1285  042F  00D2               	movwf	___fladd@b+3
  1286  0430  0859               	movf	??___fladd+2,w
  1287  0431  00D1               	movwf	___fladd@b+2
  1288  0432  0858               	movf	??___fladd+1,w
  1289  0433  00D0               	movwf	___fladd@b+1
  1290  0434  0857               	movf	??___fladd,w
  1291  0435  00CF               	movwf	___fladd@b
  1292  0436  3080               	movlw	128
  1293  0437  00D7               	movwf	??___fladd
  1294  0438  0857               	movf	??___fladd,w
  1295  0439  06DF               	xorwf	___fladd@signs,f
  1296  043A  09E2               	comf	___fladd@grs,f
  1297  043B  0AE2               	incf	___fladd@grs,f
  1298  043C  0862               	movf	___fladd@grs,w
  1299  043D  1D03               	btfss	3,2
  1300  043E  2C5C               	goto	l439
  1301  043F  3001               	movlw	1
  1302  0440  07CF               	addwf	___fladd@b,f
  1303  0441  3000               	movlw	0
  1304  0442  1803               	skipnc
  1305  0443  3001               	movlw	1
  1306  0444  07D0               	addwf	___fladd@b+1,f
  1307  0445  3000               	movlw	0
  1308  0446  1803               	skipnc
  1309  0447  3001               	movlw	1
  1310  0448  07D1               	addwf	___fladd@b+2,f
  1311  0449  3000               	movlw	0
  1312  044A  1803               	skipnc
  1313  044B  3001               	movlw	1
  1314  044C  07D2               	addwf	___fladd@b+3,f
  1315  044D  2C5C               	goto	l439
  1316  044E                     l1437:	
  1317  044E  0853               	movf	___fladd@a,w
  1318  044F  02CF               	subwf	___fladd@b,f
  1319  0450  0854               	movf	___fladd@a+1,w
  1320  0451  1C03               	skipc
  1321  0452  0F54               	incfsz	___fladd@a+1,w
  1322  0453  02D0               	subwf	___fladd@b+1,f
  1323  0454  0855               	movf	___fladd@a+2,w
  1324  0455  1C03               	skipc
  1325  0456  0F55               	incfsz	___fladd@a+2,w
  1326  0457  02D1               	subwf	___fladd@b+2,f
  1327  0458  0856               	movf	___fladd@a+3,w
  1328  0459  1C03               	skipc
  1329  045A  0F56               	incfsz	___fladd@a+3,w
  1330  045B  02D2               	subwf	___fladd@b+3,f
  1331  045C                     l439:	
  1332  045C  0852               	movf	___fladd@b+3,w
  1333  045D  0451               	iorwf	___fladd@b+2,w
  1334  045E  0450               	iorwf	___fladd@b+1,w
  1335  045F  044F               	iorwf	___fladd@b,w
  1336  0460  1D03               	skipz
  1337  0461  2C84               	goto	l1459
  1338  0462  0862               	movf	___fladd@grs,w
  1339  0463  1D03               	btfss	3,2
  1340  0464  2C84               	goto	l1459
  1341  0465  3000               	movlw	0
  1342  0466  00D2               	movwf	?___fladd+3
  1343  0467  3000               	movlw	0
  1344  0468  00D1               	movwf	?___fladd+2
  1345  0469  3000               	movlw	0
  1346  046A  00D0               	movwf	?___fladd+1
  1347  046B  3000               	movlw	0
  1348  046C  00CF               	movwf	?___fladd
  1349  046D  0008               	return
  1350  046E                     l1445:	
  1351  046E  3001               	movlw	1
  1352  046F  00D7               	movwf	??___fladd
  1353  0470                     u1845:	
  1354  0470  1003               	clrc
  1355  0471  0DCF               	rlf	___fladd@b,f
  1356  0472  0DD0               	rlf	___fladd@b+1,f
  1357  0473  0DD1               	rlf	___fladd@b+2,f
  1358  0474  0DD2               	rlf	___fladd@b+3,f
  1359  0475  0BD7               	decfsz	??___fladd,f
  1360  0476  2C70               	goto	u1845
  1361  0477  1BE2               	btfsc	___fladd@grs,7
  1362  0478  144F               	bsf	___fladd@b,0
  1363  0479  1C62               	btfss	___fladd@grs,0
  1364  047A  2C7D               	goto	l1453
  1365  047B  1403               	setc
  1366  047C  2C7E               	goto	L1
  1367  047D                     l1453:	
  1368  047D  1003               	clrc
  1369  047E                     L1:	
  1370  047E  0DE2               	rlf	___fladd@grs,f
  1371  047F  0861               	movf	___fladd@bexp,w
  1372  0480  1903               	btfsc	3,2
  1373  0481  2C84               	goto	l1459
  1374  0482  3001               	movlw	1
  1375  0483  02E1               	subwf	___fladd@bexp,f
  1376  0484                     l1459:	
  1377  0484  1FD1               	btfss	___fladd@b+2,7
  1378  0485  2C6E               	goto	l1445
  1379  0486                     l1461:	
  1380  0486  01E0               	clrf	___fladd@aexp
  1381  0487  1FE2               	btfss	___fladd@grs,7
  1382  0488  2C91               	goto	l1471
  1383  0489  0862               	movf	___fladd@grs,w
  1384  048A  397F               	andlw	127
  1385  048B  1903               	btfsc	3,2
  1386  048C  184F               	btfsc	___fladd@b,0
  1387  048D  2C8F               	goto	l1467
  1388  048E  2C91               	goto	l1471
  1389  048F                     l1467:	
  1390  048F  01E0               	clrf	___fladd@aexp
  1391  0490  0AE0               	incf	___fladd@aexp,f
  1392  0491                     l1471:	
  1393  0491  0860               	movf	___fladd@aexp,w
  1394  0492  1903               	btfsc	3,2
  1395  0493  2CC4               	goto	l452
  1396  0494  3001               	movlw	1
  1397  0495  07CF               	addwf	___fladd@b,f
  1398  0496  3000               	movlw	0
  1399  0497  1803               	skipnc
  1400  0498  3001               	movlw	1
  1401  0499  07D0               	addwf	___fladd@b+1,f
  1402  049A  3000               	movlw	0
  1403  049B  1803               	skipnc
  1404  049C  3001               	movlw	1
  1405  049D  07D1               	addwf	___fladd@b+2,f
  1406  049E  3000               	movlw	0
  1407  049F  1803               	skipnc
  1408  04A0  3001               	movlw	1
  1409  04A1  07D2               	addwf	___fladd@b+3,f
  1410  04A2  1C52               	btfss	___fladd@b+3,0
  1411  04A3  2CC4               	goto	l452
  1412  04A4  084F               	movf	___fladd@b,w
  1413  04A5  00D7               	movwf	??___fladd
  1414  04A6  0850               	movf	___fladd@b+1,w
  1415  04A7  00D8               	movwf	??___fladd+1
  1416  04A8  0851               	movf	___fladd@b+2,w
  1417  04A9  00D9               	movwf	??___fladd+2
  1418  04AA  0852               	movf	___fladd@b+3,w
  1419  04AB  00DA               	movwf	??___fladd+3
  1420  04AC  3001               	movlw	1
  1421  04AD  00DB               	movwf	??___fladd+4
  1422  04AE                     u1945:	
  1423  04AE  0D5A               	rlf	??___fladd+3,w
  1424  04AF  0CDA               	rrf	??___fladd+3,f
  1425  04B0  0CD9               	rrf	??___fladd+2,f
  1426  04B1  0CD8               	rrf	??___fladd+1,f
  1427  04B2  0CD7               	rrf	??___fladd,f
  1428  04B3  0BDB               	decfsz	??___fladd+4,f
  1429  04B4  2CAE               	goto	u1945
  1430  04B5  085A               	movf	??___fladd+3,w
  1431  04B6  00D2               	movwf	___fladd@b+3
  1432  04B7  0859               	movf	??___fladd+2,w
  1433  04B8  00D1               	movwf	___fladd@b+2
  1434  04B9  0858               	movf	??___fladd+1,w
  1435  04BA  00D0               	movwf	___fladd@b+1
  1436  04BB  0857               	movf	??___fladd,w
  1437  04BC  00CF               	movwf	___fladd@b
  1438  04BD  0A61               	incf	___fladd@bexp,w
  1439  04BE  1903               	btfsc	3,2
  1440  04BF  2CC4               	goto	l452
  1441  04C0  3001               	movlw	1
  1442  04C1  00D7               	movwf	??___fladd
  1443  04C2  0857               	movf	??___fladd,w
  1444  04C3  07E1               	addwf	___fladd@bexp,f
  1445  04C4                     l452:	
  1446  04C4  0A61               	incf	___fladd@bexp,w
  1447  04C5  1D03               	btfss	3,2
  1448  04C6  0861               	movf	___fladd@bexp,w
  1449  04C7  1D03               	btfss	3,2
  1450  04C8  2CD4               	goto	l1489
  1451  04C9  3000               	movlw	0
  1452  04CA  00D2               	movwf	___fladd@b+3
  1453  04CB  3000               	movlw	0
  1454  04CC  00D1               	movwf	___fladd@b+2
  1455  04CD  3000               	movlw	0
  1456  04CE  00D0               	movwf	___fladd@b+1
  1457  04CF  3000               	movlw	0
  1458  04D0  00CF               	movwf	___fladd@b
  1459  04D1  0861               	movf	___fladd@bexp,w
  1460  04D2  1903               	btfsc	3,2
  1461  04D3  01DF               	clrf	___fladd@signs
  1462  04D4                     l1489:	
  1463  04D4  1C61               	btfss	___fladd@bexp,0
  1464  04D5  2CD8               	goto	l1493
  1465  04D6  17D1               	bsf	___fladd@b+2,7
  1466  04D7  2CDC               	goto	l460
  1467  04D8                     l1493:	
  1468  04D8  307F               	movlw	127
  1469  04D9  00D7               	movwf	??___fladd
  1470  04DA  0857               	movf	??___fladd,w
  1471  04DB  05D1               	andwf	___fladd@b+2,f
  1472  04DC                     l460:	
  1473  04DC  0861               	movf	___fladd@bexp,w
  1474  04DD  00D7               	movwf	??___fladd
  1475  04DE  1003               	clrc
  1476  04DF  0C57               	rrf	??___fladd,w
  1477  04E0  00D8               	movwf	??___fladd+1
  1478  04E1  0858               	movf	??___fladd+1,w
  1479  04E2  00D2               	movwf	___fladd@b+3
  1480  04E3  1FDF               	btfss	___fladd@signs,7
  1481  04E4  0008               	return
  1482  04E5  17D2               	bsf	___fladd@b+3,7
  1483  04E6  0008               	return
  1484  04E7                     __end_of___fladd:	
  1485                           
  1486                           	psect	text3
  1487  0003                     __ptext3:	
  1488 ;; *************** function ___set_duty_cycle *****************
  1489 ;; Defined at:
  1490 ;;		line 64 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  duty_cycle      2   78[BANK0 ] int 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  dc_period       4    6[BANK1 ] float 
  1495 ;;  dc              4    2[BANK1 ] float 
  1496 ;;  reg_value       2   10[BANK1 ] int 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       2       0       0       0
  1507 ;;      Locals:         0       0      10       0       0
  1508 ;;      Temps:          0       0       2       0       0
  1509 ;;      Totals:         0       2      12       0       0
  1510 ;;Total ram usage:       14 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    2
  1513 ;; This function calls:
  1514 ;;		___fldiv
  1515 ;;		___flmul
  1516 ;;		___fltol
  1517 ;;		___xxtofl
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function ___set_duty_cycle
  1525  0003                     ___set_duty_cycle:	
  1526                           
  1527                           ;main.c: 65:     float dc = (float) duty_cycle / 100;
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in ___set_duty_cycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1531  0003  3042               	movlw	66
  1532  0004  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0005  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0006  00B8               	movwf	___fldiv@a+3
  1535  0007  30C8               	movlw	200
  1536  0008  00B7               	movwf	___fldiv@a+2
  1537  0009  3000               	movlw	0
  1538  000A  00B6               	movwf	___fldiv@a+1
  1539  000B  3000               	movlw	0
  1540  000C  00B5               	movwf	___fldiv@a
  1541  000D  086E               	movf	___set_duty_cycle@duty_cycle,w
  1542  000E  00F0               	movwf	___xxtofl@val
  1543  000F  086F               	movf	___set_duty_cycle@duty_cycle+1,w
  1544  0010  00F1               	movwf	___xxtofl@val+1
  1545  0011  3000               	movlw	0
  1546  0012  1BF1               	btfsc	___xxtofl@val+1,7
  1547  0013  30FF               	movlw	255
  1548  0014  00F2               	movwf	___xxtofl@val+2
  1549  0015  00F3               	movwf	___xxtofl@val+3
  1550  0016  3001               	movlw	1
  1551  0017  120A  158A  269A  120A  118A  	fcall	___xxtofl
  1552  001C  0873               	movf	?___xxtofl+3,w
  1553  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1554  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1555  001F  00BC               	movwf	___fldiv@b+3
  1556  0020  0872               	movf	?___xxtofl+2,w
  1557  0021  00BB               	movwf	___fldiv@b+2
  1558  0022  0871               	movf	?___xxtofl+1,w
  1559  0023  00BA               	movwf	___fldiv@b+1
  1560  0024  0870               	movf	?___xxtofl,w
  1561  0025  00B9               	movwf	___fldiv@b
  1562  0026  120A  118A  2115  120A  118A  	fcall	___fldiv
  1563  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1564  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1565  002D  0838               	movf	?___fldiv+3,w
  1566  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1567  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0030  00A5               	movwf	(___set_duty_cycle@dc+3)^(0+128)
  1569  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0033  0837               	movf	?___fldiv+2,w
  1572  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0036  00A4               	movwf	(___set_duty_cycle@dc+2)^(0+128)
  1575  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0039  0836               	movf	?___fldiv+1,w
  1578  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1579  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1580  003C  00A3               	movwf	(___set_duty_cycle@dc+1)^(0+128)
  1581  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1582  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1583  003F  0835               	movf	?___fldiv,w
  1584  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1585  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1586  0042  00A2               	movwf	___set_duty_cycle@dc^(0+128)
  1587                           
  1588                           ;main.c: 66:     float dc_period = dc * PWM_PERIOD;
  1589  0043  0831               	movf	(_PWM_PERIOD+3)^(0+128),w
  1590  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0046  00A3               	movwf	___flmul@b+3
  1593  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0049  0830               	movf	(_PWM_PERIOD+2)^(0+128),w
  1596  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1597  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1598  004C  00A2               	movwf	___flmul@b+2
  1599  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1600  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1601  004F  082F               	movf	(_PWM_PERIOD+1)^(0+128),w
  1602  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0052  00A1               	movwf	___flmul@b+1
  1605  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0055  082E               	movf	_PWM_PERIOD^(0+128),w
